fen,static_cp,search_cp,bestmove,class,pieces,gap_sigmoid,gap_cp,clamped
3k2r1/2p5/1p3qP1/p2N4/6Q1/8/PbP5/1K2R3 b - - 0 34,-17.0,-271.0,f6g6,capture,14,0.301908,254.0,0
8/8/4p3/4P2p/2k3p1/4BbP1/3R1K2/1r6 b - - 20 57,229.0,253.0,f3d5,quiet,11,0.022092,24.0,0
1r1qk1n1/2p1pp1r/p5p1/2NP2B1/3Q2bN/1p4p1/P5B1/4R1K1 w - - 0 20,178.0,5.0,d4g4,capture,22,0.228682,173.0,0
8/8/pp6/2k5/P1n5/1R6/3p4/3K4 w - - 10 51,-186.0,-181.0,d1c2,quiet,8,0.005510,5.0,0
5rk1/2p2ppp/R4B2/3q4/1b6/3BP2P/2P2PP1/Q5K1 b - - 0 18,-156.0,-237.0,g7f6,capture,18,0.085915,81.0,0
r4k2/1bp5/p1n2nrp/8/B3pP2/2P4N/PP3B2/2KRR3 w - - 0 22,130.0,120.0,f4f5,quiet,20,0.012677,10.0,0
r2q1rk1/pbpp2pp/np1bp3/5p2/Q1PP4/2B1PN1P/P3BPP1/R4RK1 b - - 2 10,-12.0,23.0,e6e5,quiet,29,0.050314,35.0,0
8/5pk1/r2pn3/2p1rp1R/2P4P/4P1P1/4BP2/3R1K2 w - - 2 37,97.0,97.0,f1g1,quiet,17,0.000000,0.0,0
r1b1kb1r/pp4p1/2n1pn1p/3p1p2/3P1B1P/1qP1P2N/2N2PP1/R2QKB1R w KQkq - 0 9,66.0,-87.0,f1e2,quiet,29,0.216506,153.0,0
q3nrk1/3b3p/3pp1pb/5P2/pN1P4/Pp3P2/1P2B1PP/R2Q1RK1 b - - 0 19,-162.0,-100.0,f8f5,capture,25,0.077527,62.0,0
r1b1k1nr/ppq3pp/1bp1np2/8/2BPP3/2N5/1P3NPP/R1BQ1RK1 w kq - 2 10,49.0,79.0,c4e6,capture,27,0.041718,30.0,0
8/6kp/p7/8/P3KPP1/6rP/8/R7 b - - 2 34,-230.0,-272.0,g3h3,capture,10,0.037334,42.0,0
r3k3/pp3npb/n1pq4/4p3/2P1p1p1/2Q1N3/PP1NBP2/R3K3 w Qq - 2 16,-172.0,-111.0,e3g4,capture,23,0.074590,61.0,0
8/1k6/8/4p3/8/6K1/8/8 w - - 0 51,-71.0,-190.0,g3f3,quiet,3,0.148305,119.0,0
r4b1r/p1n1kNpp/2B1p1q1/1pp5/8/3PQ1P1/PPP4P/R4RK1 b - - 0 16,-157.0,-620.0,g6h5,quiet,24,0.260866,463.0,0
4q3/1Q6/6pk/P1p5/3pB2P/4n1P1/2P1K3/8 b - - 0 35,-130.0,-200.0,e8e6,quiet,13,0.080930,70.0,0
1n3rk1/r3p1bp/2pq1np1/p2p1bN1/3P1P2/4P3/P1PNB2P/1RBQ1RK1 b - - 4 12,64.0,34.0,f8c8,quiet,28,0.042301,30.0,0
6br/6p1/2p4k/p3RnNp/P1p1BP1P/6r1/1P1R1K2/8 w - - 2 32,37.0,696.0,e4f5,capture,19,0.429081,659.0,0
1k1r1b1r/ppqn1p2/2pnp2p/5bp1/3P4/NQN1P2P/PP1BBPP1/R4RK1 b - - 10 14,18.0,23.0,d7f6,quiet,30,0.007170,5.0,0
2k4r/ppp2pb1/4b3/4p3/8/2P1P1B1/PP3PB1/R3K1N1 b - - 0 18,-123.0,-179.0,c8b8,quiet,19,0.067026,56.0,0
4r3/1k6/1P6/1P2pp1p/8/3pB3/6PP/4K3 w - - 0 34,-117.0,-269.0,e1d2,quiet,12,0.162408,152.0,0
3r2k1/1p2qpp1/p1n4p/P1bb1P2/4p1PP/2B1P2K/1P2B3/2RQ1R2 w - - 4 24,115.0,61.0,f5f6,quiet,24,0.072813,54.0,0
8/2p2kpp/P2b2p1/1P6/8/7P/R4KP1/7r b - - 0 31,370.0,171.0,d6c5,quiet,13,0.165803,199.0,0
8/5pk1/6p1/7p/2R5/8/5PK1/r7 w - - 4 50,-209.0,-266.0,g2h2,quiet,8,0.053109,57.0,0
3Q1rk1/2r4R/p1P1bq2/7Q/4B3/P3bp2/7P/5R1K b - - 0 37,-586.0,-312.0,f8d8,capture,17,0.109196,274.0,0
4k3/p4p2/5B2/1rp1Pq2/5b2/2PN4/PPK1Q3/8 w - - 0 25,10.0,245.0,e2g2,quiet,15,0.289431,235.0,0
4rbk1/5bp1/5p2/7p/3B4/1q2NQ1P/5PP1/3R2K1 w - - 3 43,236.0,64.0,h3h4,quiet,16,0.204444,172.0,0
r6r/4nk2/1pPqbp2/1P2p3/1b2P2p/4B2P/2QN1P2/3RKBR1 b - - 2 29,-84.0,-109.0,a8c8,quiet,23,0.033328,25.0,0
3r3r/1R6/2nk1p2/2b1pP1p/2p5/3n3P/3P1PB1/B4KNR b - - 0 26,469.0,356.0,d3f2,capture,20,0.051137,113.0,0
6k1/5rp1/2P5/8/8/1P2r3/7P/3RR2K b - - 0 33,-123.0,-234.0,e3b3,capture,10,0.123672,111.0,0
8/4kp2/6p1/3b1p1p/1K1b1B2/8/2p3PP/r1N2B1R b - - 3 35,448.0,464.0,a1b1,quiet,16,0.005803,16.0,0
3nk3/2p2p2/4b1p1/p2p2q1/Pb1Q4/2N1PR2/1PP2P1r/R3KB2 w Q - 0 15,28.0,29.0,f1b5,quiet,22,0.001429,1.0,0
5b1r/p1pk3p/1p4p1/5p2/2N2P2/4BK1P/PPP3P1/R7 w - - 2 19,467.0,454.0,e3d4,quiet,19,0.004610,13.0,0
1b4r1/p4k2/1p3p2/P2p3r/1P2n2p/3N1K1P/2P3P1/1R1RB3 w - - 1 28,150.0,-17.0,c2c4,quiet,20,0.227830,167.0,0
r1bq1rk1/3n1pp1/p1pb4/4p1Np/p2PP3/3B4/2P1QPPP/1RB2RK1 b - - 1 11,-130.0,82.0,e5d4,capture,27,0.294681,212.0,0
2bN2nr/7p/p4k2/1p6/5bp1/6P1/PP3K1P/3R3R b - - 0 26,316.0,102.0,f4c7,quiet,17,0.217738,214.0,0
8/8/p5k1/P3p1P1/2RbN3/3r4/7r/2K2R2 b - - 9 45,213.0,254.0,d4e3,quiet,12,0.038720,41.0,0
6k1/p4p1q/1p3Q2/3pN1p1/3P4/3rP1P1/P4P2/5RK1 b - - 0 24,-308.0,-470.0,d3d2,quiet,17,0.082523,162.0,0
r2qk2r/p1p1bpp1/1pnp3p/7n/2PP2bP/P1NB1N2/1PQB1KP1/R6R w q - 8 12,-38.0,-10.0,c2a4,quiet,29,0.040082,28.0,0
3r4/p5k1/1p3qp1/2pp3p/P6N/1PP3P1/3P3P/1K2Q3 b - - 0 28,228.0,317.0,g6g5,quiet,18,0.073214,89.0,0
2r4r/p4k1p/4ppp1/1R2b3/1B2n3/8/P1P1B1PP/1K5R w - - 1 26,-137.0,-52.0,h1d1,quiet,19,0.113258,85.0,0
4Q3/6pk/8/2q2p2/1p2p2p/1P2N2P/P5PK/8 b - - 0 41,-30.0,0.0,c5e3,capture,14,0.043066,30.0,0
7r/8/ppkp4/2p1r1R1/P2p4/1P3P2/2KPP1RP/8 b - - 0 31,-10.0,54.0,e5g5,capture,17,0.091480,64.0,0
r2qkbr1/1pp2p2/p1n1b3/3pp3/8/2NPBN1B/PPP1PP1P/R2QK2R b KQq - 0 9,-135.0,-22.0,e6h3,capture,28,0.153441,113.0,0
r2r1bk1/2q2ppp/8/2p1pB1P/1nN1P3/pR1PP1P1/P3QR2/7K b - - 48 47,-89.0,-42.0,g7g6,quiet,24,0.065201,47.0,0
r4k1r/p3npp1/8/2p5/1p6/P4PP1/1PPNR1K1/R7 w - - 2 19,-28.0,65.0,a3b4,capture,18,0.132674,93.0,0
8/3n4/4bk1p/1p3p1P/B2K1P2/8/8/1R6 w - - 0 54,266.0,303.0,b1b5,capture,11,0.029036,37.0,0
3qr1k1/1b3pp1/4n2p/1p1n4/3P4/1P4PN/1B3PBP/3QR1K1 w - - 0 21,46.0,50.0,e1e2,quiet,21,0.005648,4.0,0
r4rk1/pp4p1/2p1pn2/7p/1P1n1P1P/P1N2P2/1B3K2/3R3R b - - 1 15,280.0,191.0,e6e5,quiet,21,0.083499,89.0,0
1r2k2r/1bq2pb1/3Rp3/p2pP1p1/P2P2N1/1P2R1P1/5P2/3Q1BK1 b k - 4 24,-96.0,-115.0,e8e7,quiet,23,0.024965,19.0,0
2k5/8/2n5/p7/5P2/2NK4/1pr5/R7 w - - 0 51,-56.0,-120.0,a1b1,quiet,9,0.086240,64.0,0
r2q1r1k/2p1b1pp/p2pQn2/1p4N1/8/1PPBP3/PB4PP/R2K3R b - - 2 15,11.0,-213.0,d8e8,quiet,25,0.288965,224.0,0
1Q1R4/4k3/p2b2q1/p2p4/P2P2P1/5P2/2b1r3/R5K1 w - - 4 32,70.0,-121.0,b8c8,quiet,16,0.266815,191.0,0
r1bq2nr/pp3kpp/5p2/2bpp3/2P3PP/P2BP3/1P1B1P2/R2QK1NR b KQ - 0 10,7.0,1.0,e5e4,quiet,28,0.008633,6.0,0
8/8/8/5ppk/1r6/8/2RBPK2/8 b - - 1 40,-154.0,-196.0,b4d4,quiet,8,0.047352,42.0,0
1r1q2k1/5p2/2p1rppp/2Q5/3P4/1P3N2/P1K2PPP/R2R4 b - - 1 17,-147.0,-329.0,e6e2,quiet,20,0.169427,182.0,0
5rk1/2pq2p1/bp3p1p/p2p1n2/P2P1BN1/2P2Q1P/1P3PP1/4R1K1 w - - 6 22,246.0,170.0,f4c7,capture,24,0.077895,76.0,0
1r3rk1/3Q2p1/4p2p/2pp3q/Pp6/4RN2/3N1PPP/6K1 w - - 0 21,-65.0,-2.0,e3e6,capture,19,0.089588,63.0,0
8/8/8/6n1/2pk1b2/8/4R1K1/1B6 b - - 11 69,138.0,77.0,f4e3,quiet,7,0.079741,61.0,0
5bk1/p7/1p5p/8/4r1p1/P1B3PP/1P1R2K1/8 b - - 0 30,195.0,42.0,h6h5,quiet,14,0.194304,153.0,0
8/2p5/5k2/3R2pp/7n/2rB4/5K2/8 b - - 1 43,474.0,429.0,c7c6,quiet,9,0.016714,45.0,0
8/1p2r2p/6k1/5pP1/1p3B2/1P1PP3/PK6/8 w - - 3 29,-1.0,-135.0,d3d4,quiet,13,0.183620,134.0,0
4r3/1p3k2/P2p2p1/P2P1b2/2Pb3p/8/3B1PR1/5BK1 b - - 0 36,-150.0,-37.0,b7a6,capture,17,0.150338,113.0,0
2r2rk1/pp2ppb1/2nqb2p/6p1/3Pp1P1/PP2PN1P/1B3P2/2RQKB1R w - - 0 13,-54.0,-112.0,f3d2,quiet,28,0.078728,58.0,0
4Q3/2k5/4K3/1P2p3/5q2/3p4/8/8 b - - 2 48,326.0,258.0,f4g4,quiet,7,0.051869,68.0,0
2k5/5pp1/p1p1p2r/4b3/2K1P2P/5B2/PRPr4/7R w - - 2 32,0.0,-277.0,b2b6,quiet,17,0.331254,277.0,0
8/4kp2/2R4P/1r6/3b1PK1/8/8/8 b - - 0 54,203.0,55.0,f7f5,quiet,8,0.184388,148.0,0
r2q4/3PR3/p4pk1/1RQ2b1r/P1P2P1p/5p2/1P5P/6K1 w - - 0 29,179.0,42.0,b5a5,quiet,19,0.176845,137.0,0
r1b1r3/2k3p1/pp6/P1pp1n1p/3n3P/2R5/1PPN1PP1/3K1BNR w - - 1 18,68.0,36.0,g1e2,quiet,24,0.045006,32.0,0
r6k/p4ppp/3N4/3R4/P7/2q2n2/5QKP/8 b - - 1 28,283.0,160.0,f3e1,quiet,14,0.120791,123.0,0
8/8/1k6/5p2/8/2p1N3/5K2/8 w - - 0 54,97.0,130.0,e3d5,quiet,5,0.042740,33.0,0
r2q1rk1/pbp2pb1/np1pB1p1/4p1Pp/2P1P2P/2NPBN2/PP3P2/R2QK2R b KQ - 0 10,-110.0,2.0,f7e6,capture,31,0.156095,112.0,0
3r4/5qpk/1p5p/2p2p2/P4P2/2Q3PP/3n1BB1/R5K1 b - - 2 27,-65.0,-128.0,d2e4,quiet,18,0.083835,63.0,0
r2qk2r/1pp1p1bp/1n1nbpp1/pP1p4/P2P3P/2N3P1/2PNPPB1/R1BQ1RK1 b kq - 4 9,-2.0,24.0,f6f5,quiet,32,0.037362,26.0,0
1b2rrk1/3qn1pp/P1p1p3/1p1n4/3P2P1/8/1PP2PB1/R1BQR1K1 w - - 1 18,-22.0,-9.0,c2c3,quiet,24,0.018669,13.0,0
r3k2r/p1qnppb1/b2p1np1/2pP2B1/2N1P1p1/P1NB4/1PP2P1P/R2QK2R w KQkq - 4 9,-6.0,-30.0,a1a2,quiet,30,0.034433,24.0,0
8/8/8/4BK2/5p1p/1k2r3/8/R7 b - - 1 71,-31.0,-97.0,f4f3,quiet,7,0.091582,66.0,0
1r4k1/6p1/5n2/Rb6/3P4/Br4P1/1P3P2/2R3K1 w - - 1 44,13.0,0.0,a3d6,quiet,14,0.018700,13.0,0
6k1/2p2rpp/1p6/p2Q4/8/1PN4q/PBPP3P/R2K4 w - - 4 21,535.0,573.0,d1e2,quiet,18,0.008328,38.0,0
2R3bk/4q1bp/5p2/2p2P1P/3pNB2/3P1Q1K/r7/8 b - - 0 40,25.0,-83.0,e7d7,quiet,17,0.153141,108.0,0
r1b1k2r/ppp1qpb1/8/3Pn2P/3QN1np/P1Pp4/1P3P2/R1B1KBNR b KQkq - 3 10,154.0,327.0,e5f3,quiet,28,0.159716,173.0,0
4kb1r/rb4pp/p1n2p2/1p1q4/3ppP1N/1P4N1/PB1P2PP/2RQR1K1 w k - 2 16,235.0,140.0,g3e4,capture,27,0.103346,95.0,0
8/p1p4q/2p4k/2P1Pr1p/P3Qbb1/8/1B6/1K3R2 b - - 4 31,619.0,566.0,f4e5,capture,16,0.009470,53.0,0
8/5pK1/5p2/4nk2/2r5/7P/8/6R1 b - - 7 57,610.0,529.0,c4f4,quiet,8,0.016438,81.0,0
1r1qkb1r/p1pp1ppp/n7/4Pp2/3P1N2/Pp1P1Q2/1P5P/R1B1K1R1 b Qk - 0 14,234.0,133.0,d8h4,quiet,26,0.111070,101.0,0
r3k1nr/3b1pp1/pqn1p2p/3pP3/N7/p5P1/1PPN1P1P/R2QKB1R b kq - 0 12,66.0,35.0,b6a5,quiet,27,0.043656,31.0,0
2k1r3/8/pp3pp1/2b2n1p/2P4P/P2p2PB/2bK1P2/R1B3N1 w - - 0 25,2.0,-257.0,h3f5,capture,21,0.317362,259.0,0
8/2r4k/8/8/4R2p/4K3/8/8 b - - 1 56,214.0,125.0,c7c3,quiet,5,0.101638,89.0,0
6k1/P4rp1/2pq4/4p3/2P4b/8/3PP2P/3K2R1 w - - 0 32,-534.0,-254.0,a7a8q,promotion,14,0.143945,280.0,0
r5k1/1p1b1pp1/p2b3r/2pp2q1/P7/1Q1PPB1P/1B3PP1/R4RK1 b - - 4 19,30.0,13.0,d7h3,capture,24,0.024367,17.0,0
1r3rk1/p1q3p1/p6p/2p1b3/3pP3/1P5P/P1P1NPP1/R2QK2R b - - 0 20,63.0,115.0,d4d3,quiet,23,0.070024,52.0,0
br2r1k1/4qpp1/p1nb1n1p/2B5/1P4P1/5N1P/2Q1NPB1/2RR2K1 b - - 2 19,-145.0,46.0,d6c5,capture,24,0.263160,191.0,0
8/8/8/5p2/R7/4p2P/4krP1/6K1 b - - 2 46,206.0,280.0,f2f1,quiet,8,0.067668,74.0,0
rk6/1pp1p2R/p2q4/3P2r1/2P3p1/1B6/PR3P2/3K4 w - - 1 25,-384.0,-508.0,b2e2,quiet,17,0.047847,124.0,0
r2qk1r1/p2n3p/2p1p1bQ/Pp1p1p1n/1b4P1/2NPPN1P/1BP2P2/R3KB1R b KQq - 0 13,-15.0,6.0,d8f6,quiet,30,0.030207,21.0,0
r1br2k1/7p/p1p4p/5p2/8/P3PPPP/P5B1/R4K1R w - - 0 15,-5.0,17.0,a1c1,quiet,19,0.031641,22.0,0
r1q1kb1r/1b1p1ppp/4p3/p7/3B1n1P/5N2/PPP3P1/R2QKB1R b kq - 1 11,93.0,103.0,f7f6,quiet,25,0.013304,10.0,0
8/pp2bk2/4bp2/1q2n3/3BB1r1/4Q3/2R2K2/R7 w - - 4 34,15.0,-46.0,a1a7,capture,15,0.087389,61.0,0
1bk5/8/P7/P7/4Kp2/2P5/3B2r1/1R6 w - - 7 47,470.0,511.0,d2f4,capture,10,0.012510,41.0,0
r4rk1/1QB2n2/2p5/3p1bpp/3P1P1q/P1PN4/P2K1n2/R4BR1 b - - 0 20,-47.0,124.0,a8a3,capture,23,0.238469,171.0,0
r4k2/2p3p1/npP1p2p/8/2PBp3/pP5P/6P1/3R2K1 w - - 0 29,-115.0,-210.0,d4e5,quiet,18,0.110389,95.0,0
1r4k1/p3pp2/3b2p1/2p2b1p/P1R1p2P/2B1P3/1P2BPP1/4K3 w - - 1 22,-13.0,-82.0,g2g3,quiet,21,0.097164,69.0,0
2k3r1/1pp1n3/p4p1r/P3p3/2P1P3/P1B1P3/5KBp/7R b - - 0 27,477.0,466.0,c8d7,quiet,19,0.003691,11.0,0
1n1q1b1r/1r3k1p/1p2ppp1/pB1p1n2/P2P1B2/2P2P1P/1P5P/RN1Q1KR1 w - - 2 12,56.0,-50.0,b5d3,quiet,28,0.151363,106.0,0
r3k2r/p2qnp2/1p5b/2p5/2QpP1p1/3P4/PP2NPPP/R1BK3R b - - 2 15,-84.0,-10.0,e7c6,quiet,25,0.104197,74.0,0
5rk1/2p2pp1/2p1p3/2P3Pp/3Pn2P/4Bqb1/PQ3P2/R4K1R w - - 0 16,178.0,73.0,h1h3,quiet,22,0.132341,105.0,0
2r2b1k/1bqp1pR1/1p2nn1p/r4N1P/P1B2p2/2NPP3/1BP1Q3/R3K3 b Q - 0 19,240.0,344.0,f8g7,capture,26,0.079465,104.0,0
r1bq1rk1/pp4pp/2p2P2/2bp4/5N2/2P2P2/PP5P/R1BQKB1R w KQ - 0 10,122.0,102.0,f4d3,quiet,25,0.025982,20.0,0
r2qk2r/1bp2pb1/1pn1p2p/p2n2p1/3P4/P1NBPN1P/1PQB1PP1/R3K2R b KQkq - 1 9,-29.0,-45.0,d5c3,capture,30,0.022763,16.0,0
6k1/3b4/p2p4/r5pp/4p3/4P2P/5PP1/2R2NK1 w - - 0 34,-210.0,-22.0,f1g3,quiet,15,0.238478,188.0,0
r2qkb1r/3p1pp1/p1n5/p2N3p/4PBn1/8/1P3PB1/R2Q1RK1 b kq - 1 16,36.0,70.0,a8a7,quiet,23,0.047773,34.0,0
r3k3/5p2/b3p2p/p7/1p3P2/4N3/P4KPP/2RR4 w q - 4 27,386.0,401.0,f2g3,quiet,16,0.007358,15.0,0
r2r2k1/1N3p2/5np1/p3n3/8/4Bp1P/PPP5/R3K2R b - - 0 19,185.0,94.0,d8b8,quiet,18,0.111565,91.0,0
8/p7/P4kp1/3B1p1p/2Pp3P/3PqP2/2r1P3/4RK1R w - - 2 30,-163.0,-129.0,h1g1,quiet,18,0.041196,34.0,0
1kr5/1p2Bp2/p1r1p1q1/1p1pP2p/1P1P2pP/R1PQ2P1/3N1PK1/8 w - - 15 48,126.0,157.0,d3g6,capture,24,0.037946,31.0,0
8/1pk5/3b2N1/2p5/2q1nPN1/B3P3/3P4/4K3 w - - 2 37,-519.0,-678.0,g6h4,quiet,13,0.028205,159.0,0
r4rk1/2ppn1q1/pp2p1p1/8/5P2/3B2P1/P1PQ2K1/1R5R w - - 2 20,74.0,0.0,d2e2,quiet,20,0.104913,74.0,0
8/5Bpk/5bp1/r7/6R1/7P/2K5/8 b - - 3 48,143.0,145.0,g6g5,quiet,9,0.002435,2.0,0
8/8/8/8/1P6/6Kp/8/3k4 w - - 0 62,-28.0,638.0,b4b5,quiet,4,0.515428,666.0,0
r2qk2r/pp3ppp/2nbbn2/8/P7/3N1N2/1BPP1PPP/R2QKB1R w KQkq - 4 9,14.0,33.0,f1e2,quiet,27,0.027212,19.0,0
r1bq1knr/5p2/ppn5/3pb3/1P4Pp/P1P2P2/4BN1P/RNBQ1RK1 w - - 2 14,283.0,125.0,f2d3,quiet,27,0.163534,158.0,0
8/1k5r/p7/p7/8/8/1B1KN3/8 b - - 1 47,98.0,110.0,h7h5,quiet,7,0.015809,12.0,0
1r2k2r/5p2/2p1p1p1/pb1pP1P1/4qP1p/2P2B2/P3P2P/2RQ1R1K b - - 4 21,-58.0,16.0,e4f4,capture,24,0.105711,74.0,0
7k/8/3P1np1/5n2/1K5p/2R2Q2/8/4q3 w - - 0 51,-21.0,-239.0,f3c6,quiet,10,0.268130,218.0,0
r3k2r/ppp1n1p1/1q3p1p/nN1P4/8/1P1B1P2/P2Q1P1P/2KRR3 b q - 0 14,-228.0,-106.0,a7a6,quiet,24,0.139944,122.0,0
8/2bB1k2/7p/4p1pP/1pb1P1P1/1N6/1BP5/1K6 w - - 3 36,335.0,398.0,b3d2,quiet,15,0.035061,63.0,0
4k3/4npp1/p1p5/3p4/6B1/3r4/Pr5P/2R1RK2 b - - 3 22,517.0,482.0,b2h2,capture,15,0.010194,35.0,0
r3kbnr/pp1b3p/2q1ppp1/8/nPB1P3/5N2/P3QPPP/RNBR2K1 b kq - 0 11,-106.0,-102.0,f8b4,capture,28,0.005270,4.0,0
8/7r/7P/3k4/8/8/8/7K w - - 2 52,-286.0,-503.0,h1g2,quiet,4,0.109227,217.0,0
8/8/8/4p1k1/4p1p1/4N1P1/5P1K/8 w - - 1 48,334.0,364.0,e3c4,quiet,8,0.018016,30.0,0
8/5k2/7p/3p2p1/2n4P/P7/6K1/2B5 b - - 0 41,231.0,229.0,g5h4,capture,9,0.001911,2.0,0
6k1/2p1B1p1/p1n1rn2/3p4/Q2p4/2P5/P4PP1/R4K2 b - - 1 23,-189.0,-136.0,c6e7,capture,17,0.061699,53.0,0
r2q1r2/pp3pkp/5np1/3p4/b2Q4/1P2PP2/P3B1PP/R4RK1 w - - 0 16,-142.0,44.0,b3a4,capture,23,0.256673,186.0,0
1r1nkb1r/pbppnpp1/4p1q1/8/1p1PP1P1/2PBNP1p/PP5P/R1BQ2RK w k - 4 13,-256.0,-285.0,d1f1,quiet,31,0.024003,29.0,0
8/5p2/4p1k1/r6p/5P2/p3RKP1/P7/8 b - - 11 51,298.0,150.0,a5a4,quiet,11,0.144154,148.0,0
r4k2/ppp4p/4q1pb/1P2N3/3PP2P/2P5/P1Q1K3/7R w - - 0 21,222.0,141.0,h1f1,quiet,19,0.089635,81.0,0
r2qk2r/1p1b2pp/p2b1n2/3pnp2/8/1P1BPP2/P1N3PP/1RBQK1NR w kq - 0 10,5.0,-91.0,d3e2,quiet,28,0.135240,96.0,0
b2q1rk1/5ppp/1pp2n2/4n3/1b1p4/2N1P3/2PP1NPP/2BQKB1R w - - 0 10,-381.0,-386.0,e3d4,capture,25,0.002569,5.0,0
5q2/1k5P/1pp3K1/5p2/2P5/p3P3/6Q1/8 b - - 10 51,170.0,65.0,f8h8,quiet,11,0.134364,105.0,0
8/3k1pp1/4p3/b6p/P2P1n2/Br6/2RP1PPP/3R2K1 w - - 5 30,431.0,392.0,a3c5,quiet,18,0.017589,39.0,0
r4r1k/2ppq1pp/b1pb1pn1/8/N2QP3/P3B3/1PP1BPPP/R3K2R b - - 6 16,-28.0,54.0,d6e5,quiet,27,0.117301,82.0,0
1r1qk2r/8/2pb2p1/1p2pbPp/4p2P/P1N5/1PPQ1P2/1RB1K2R w Kk - 0 15,52.0,-91.0,d2e3,quiet,24,0.202325,143.0,0
3q1rk1/Q1p2pb1/1n1p1npp/1P2p3/2B1P3/B1N2P2/2PP1P1P/4K2R w K - 3 12,279.0,159.0,c4d3,quiet,25,0.118784,120.0,0
r4k2/1bq5/4p2r/pBP5/3QnN2/6Pp/7P/RR4K1 b - - 0 23,90.0,62.0,e6e5,quiet,18,0.038409,28.0,0
r2nqrk1/1bppb1pp/4pn2/1p3p2/3P3P/2PBPN2/3NQPP1/R1B1K2R w K - 0 12,-96.0,-93.0,a1a8,capture,29,0.004013,3.0,0
r3kb1r/7p/n1p1PppP/pp1q1b2/2p1N1n1/5N2/PPQBPPP1/3RKB1R w q - 2 12,104.0,-59.0,f3h2,quiet,30,0.229453,163.0,0
8/1kp5/2p5/2PpK3/8/2P5/3rp3/6R1 w - - 0 58,-390.0,-391.0,g1e1,quiet,10,0.000497,1.0,0
6k1/2q2rp1/2b4p/4p3/2p1PpQP/2B5/6P1/R6K w - - 0 41,-296.0,-203.0,g4g6,quiet,16,0.083160,93.0,0
2rq1rk1/pp2ppbp/3p1np1/n7/P2PP1b1/2N1BN2/1Q2BPPP/R4RK1 w - - 5 12,-200.0,-87.0,e4e5,quiet,29,0.137097,113.0,0
5k2/1pR5/p5pp/n7/8/1PN5/1KPN2Br/4r3 w - - 3 34,129.0,234.0,d2f3,quiet,15,0.116080,105.0,0
5b1r/4n2p/1k3B1P/n6R/b1p5/P3P3/4BPP1/4K3 b - - 2 24,219.0,205.0,h8g8,quiet,17,0.014179,14.0,0
4r1k1/2qn2p1/1ppb1p2/p2p1b1p/P6P/1P1N1PP1/1BPQ1PB1/2R3K1 b - - 1 17,131.0,110.0,g8h7,quiet,26,0.026854,21.0,0
1k1q4/pp2bRpn/2n5/4p1rb/1P1p3P/P2P2Q1/2PB2B1/R5K1 w - - 0 23,22.0,18.0,h4g5,capture,23,0.005737,4.0,0
6k1/p4p2/6p1/6Pp/r4p1P/5N1q/3Q1K2/6R1 b - - 9 53,79.0,41.0,h3f5,quiet,14,0.053039,38.0,0
5Q2/6pk/p1P1b2p/4Np2/P2p1P2/B5P1/1KPn3P/7q w - - 0 27,562.0,-903.0,f8f5,capture,19,0.956638,1465.0,0
8/p1k1r1Rp/8/2ppr3/8/P2QN2P/2P1KP2/2qN4 w - - 2 45,75.0,271.0,d3h7,capture,17,0.220066,196.0,0
8/p2r4/1pk5/P1p5/2P5/1P6/2K5/6R1 b - - 1 37,114.0,35.0,b6a5,capture,10,0.108215,79.0,0
r3k2r/2pn1p2/1p2p2p/p3n3/2PpNbPP/BP1P3R/P3BP2/R2K4 w kq - 0 18,-1.0,57.0,d1c2,quiet,26,0.082741,58.0,0
6Q1/p2rk3/8/4p3/3b1q2/6p1/PP4PP/3R3K w - - 0 36,-99.0,-172.0,g8g7,quiet,14,0.090372,73.0,0
2k1r3/p2q4/2pb1p1p/2pp4/P7/2PQ1P2/1P4K1/R4N2 b - - 3 22,316.0,308.0,c8b8,quiet,18,0.005622,8.0,0
rnb1kb2/ppp3r1/4pn1p/3p4/3P1Np1/2P5/PP2P1BP/RNB1K2R w q - 1 9,-55.0,-61.0,f4d3,quiet,27,0.008398,6.0,0
2r5/1p5p/3qb1pk/p4p2/P3p3/1P1pPP1P/3P2P1/Q2B1RK1 b - - 2 20,458.0,292.0,e4f3,capture,22,0.090150,166.0,0
8/7p/8/5kPK/8/8/8/8 w - - 6 60,34.0,-6.0,h5h4,quiet,4,0.057408,40.0,0
8/5p2/3np3/2kp4/1p5r/2NB4/2PP4/2K2R2 w - - 0 32,-71.0,23.0,c3e2,quiet,13,0.133830,94.0,0
4r1k1/8/8/8/P3p3/2B3P1/1P5r/2KR4 b - - 0 41,7.0,12.0,h2g2,quiet,10,0.007190,5.0,0
r3k2r/pp2qpp1/2n1b3/2Q5/3Pp3/7P/PPPB4/2KR1B1R w kq - 3 17,-51.0,-20.0,c5e7,capture,22,0.044122,31.0,0
5k2/p4p2/2B2n1p/2P5/1P1PpP2/P6P/2r3r1/R4K1R b - - 6 35,53.0,94.0,c2f2,quiet,18,0.056383,41.0,0
r2r2k1/5p1p/4p2n/ppQ5/3PP1Pq/7R/4NPP1/5RK1 b - - 4 21,158.0,-86.0,h4g4,capture,20,0.334199,244.0,0
5rk1/6pp/3q4/8/pp2Q2P/6P1/PP3P2/2R3K1 w - - 1 29,75.0,123.0,e4c4,quiet,15,0.063681,48.0,0
